id,educ,ln_wage,pexp,time,ability,meduc,feduc,broken_home,siblings,pexp2
720,12,1.98,6,4,-1.46,12,4,0,3,36
721,16,2.97,1,4,1.6,16,18,0,2,1
726,12,2,7,4,-.33,12,12,0,3,49
728,12,2.25,6,4,.87,12,12,1,2,36
729,12,1.17,8,4,-.38,12,12,0,2,64
730,10,.44,6,4,-.4,12,12,0,2,36
731,12,.61,6,4,.25,12,6,0,3,36
732,14,2.12,6,4,1.49,14,12,0,4,36
734,13,1.58,2,4,1.55,15,12,0,4,4
735,10,1.98,5,4,-1.19,12,12,0,5,25
738,12,2.47,3,4,.32,13,10,1,1,9
747,15,1.87,6,4,.91,14,16,0,5,36
749,12,1.62,8,4,-.25,12,12,0,1,64
753,13,2.63,6,4,1.38,14,17,0,3,36
754,12,2.25,4,4,1.54,12,17,0,3,16
756,12,1.58,3,4,.99,12,12,0,3,9
758,13,1.61,8,4,.35,12,12,0,4,64
760,12,1.88,3,4,.33,12,11,1,2,9
762,15,1.7,2,4,.99,12,12,0,2,4
764,12,2.16,8,4,-1.02,12,12,0,4,64
766,12,2.28,6,4,.33,12,12,0,3,36
767,12,1.6,4,4,.21,12,12,0,3,16
768,12,1.93,4,4,1.33,12,9,0,2,16
774,11,3.33,6,4,0,12,12,0,1,36
775,12,1.51,1,4,1.24,12,12,0,2,1
777,12,1.76,3,4,1.42,7,12,0,5,9
779,14,2.03,6,4,1.08,12,9,0,2,36
782,12,1.85,4,4,.07,8,8,0,3,16
784,12,2.03,4,4,-1.04,12,12,0,10,16
786,12,2.14,3,4,.12,9,8,0,1,9
787,10,2.57,6,4,-1.33,8,2,0,12,36
791,10,2.49,5,4,.22,8,7,0,3,25
792,12,2.9,6,4,-1.23,12,12,0,1,36
793,9,2.86,4,4,.66,9,8,0,4,16
798,12,2.16,7,4,.91,10,12,1,5,49
800,15,2.64,5,4,.16,14,16,0,1,25
801,12,2.51,7,4,.59,11,12,0,2,49
803,12,2.08,5,4,1.02,12,12,0,3,25
805,14,2.04,1,4,1.75,12,13,1,2,1
806,16,1.88,1,4,1.12,12,12,0,1,1
807,14,1.94,2,4,1.32,16,18,0,1,4
812,10,2.12,6,4,.4,4,14,0,8,36
813,9,1.8,8,4,-1.77,6,8,0,7,64
814,9,1.57,5,4,-1.95,8,5,0,2,25
816,9,2.32,9,4,-1.84,6,4,0,10,81
817,13,2.67,6,4,.87,12,14,1,3,36
818,15,3.01,3,4,1.43,15,15,0,4,9
819,17,2.03,2,4,.79,18,19,0,2,4
823,15,2.84,5,4,.65,5,0,1,8,25
826,12,1.62,5,4,-1.38,6,2,0,6,25
827,12,2,6,4,-.28,11,5,0,1,36
833,10,2.57,8,4,-.05,9,7,0,3,64
834,12,2.02,8,4,-.03,11,4,0,2,64
835,12,2.24,7,4,.14,11,12,0,2,49
843,12,3,5,4,-1.44,9,9,0,3,25
846,11,2.01,2,4,-2.09,12,9,0,2,4
849,10,2.09,4,4,-1.06,10,9,0,0,16
851,15,2.23,3,4,.8,12,12,0,4,9
855,13,2.64,7,4,.42,12,12,0,3,49
858,12,2.54,6,4,.55,12,11,0,3,36
859,10,1.62,4,4,-.7,12,11,0,1,16
861,13,2.45,6,4,.87,12,10,0,2,36
862,13,2.35,8,4,.14,16,13,0,1,64
865,12,2.04,3,4,.52,10,10,0,1,9
866,12,1.9,3,4,.78,12,13,0,6,9
869,15,2.46,5,4,.13,15,16,0,5,25
870,13,2.3,3,4,1.05,15,16,0,5,9
871,12,1.98,2,4,-.19,15,16,0,5,4
873,9,1.58,8,4,-2.47,10,12,1,3,64
876,12,2.52,5,4,-1.04,10,9,1,4,25
881,15,2.35,4,4,1.2,15,16,0,1,16
885,11,2.39,7,4,-2.05,10,12,0,3,49
886,14,2.39,4,4,.55,10,8,0,1,16
889,10,2.2,5,4,.46,12,12,0,5,25
890,12,1.98,2,4,-.16,12,12,0,5,4
891,15,2.63,6,4,.78,17,12,1,3,36
894,15,2.15,5,4,.76,18,20,0,2,25
896,12,2.12,4,4,.27,12,14,0,3,16
897,10,1.58,5,4,-.26,7,12,1,1,25
898,11,1.98,2,4,-1.92,12,7,0,4,4
900,12,1.76,1,4,.58,14,16,0,3,1
904,12,2.99,5,4,0,7,12,0,2,25
905,12,2.16,3,4,-.19,7,12,0,2,9
908,11,1.89,3,4,.12,12,14,0,3,9
909,11,2.67,5,4,-.22,12,12,0,6,25
910,19,2.07,1,4,1.02,16,12,0,1,1
914,12,1.6,1,4,1.5,13,18,1,3,1
916,12,2.52,6,4,.63,15,10,1,4,36
918,12,2.47,7,4,.47,11,11,0,4,49
921,13,2.53,5,4,.18,12,12,0,2,25
924,12,2.16,1,4,.46,14,14,0,4,1
925,15,2.1,5,4,-.19,12,12,0,3,25
926,12,2.14,2,4,-.36,8,8,0,1,4
927,13,2.86,3,4,-.26,16,14,0,4,9
928,12,2.46,6,4,-.76,9,8,1,8,36
929,12,2.81,7,4,-.36,12,15,0,6,49
930,12,1.98,5,4,.37,11,11,0,4,25
934,13,2.86,5,4,-1.34,12,12,0,5,25
937,14,1.49,5,4,.04,12,12,0,3,25
938,15,2.46,2,4,.91,11,12,0,1,4
941,12,2.09,8,4,-1.01,12,12,0,2,64
943,12,1.62,3,4,-1.39,12,12,0,5,9
944,12,1.69,4,4,.33,12,12,0,2,16
945,15,2.78,4,4,.8,16,14,0,3,16
946,16,2.77,3,4,.55,12,12,0,2,9
948,12,1.62,1,4,.56,12,10,0,1,1
949,13,2.57,6,4,0,12,12,0,3,36
953,15,2.58,4,4,.76,12,15,0,5,16
954,12,1.65,2,4,-.16,12,12,0,0,4
955,15,2.2,3,4,.79,12,13,0,4,9
959,15,2.44,3,4,1.11,17,16,0,1,9
960,16,2.3,1,4,1.33,16,16,0,1,1
964,17,2.75,3,4,.54,12,19,0,3,9
967,17,2.79,1,4,1.58,15,7,0,2,1
968,12,2.42,5,4,.73,12,12,0,4,25
969,11,2.21,5,4,-.58,12,11,1,0,25
970,12,1.88,5,4,.5,12,12,0,2,25
971,12,2.51,6,4,.91,12,12,1,4,36
972,12,2.59,6,4,-.36,10,8,0,4,36
973,12,1.98,3,4,-.01,10,8,0,4,9
974,12,2.12,8,4,-.17,12,11,0,3,64
976,12,2.65,4,4,.38,12,10,0,2,16
978,12,1.98,8,4,.3,12,16,0,5,64
985,10,1.98,4,4,-.53,9,12,0,2,16
987,12,1.94,5,4,.42,12,10,0,4,25
989,12,1.62,5,4,.11,12,8,1,1,25
990,12,2.16,3,4,.13,12,8,1,4,9
995,11,1.84,6,4,-1.29,3,5,1,5,36
998,15,1.98,2,4,1,12,14,0,2,4
1000,12,2.5,6,4,-.78,12,12,0,3,36
1002,12,2.16,5,4,-.51,2,16,1,2,25
1003,12,1.98,4,4,-1.57,2,16,1,2,16
1006,15,2.14,2,4,.78,12,12,0,2,4
1010,11,1.89,6,4,.67,5,8,0,6,36
1011,12,1.76,3,4,1.18,5,12,0,2,9
1016,12,1.51,2,4,-1.15,12,12,0,2,4
1020,12,2.39,8,4,-.76,12,12,0,5,64
1021,12,1.98,3,4,.24,12,11,0,5,9
1025,14,2.45,3,4,1.56,12,12,0,2,9
1026,12,2.39,4,4,.86,12,12,0,2,16
1028,12,1.82,2,4,.87,12,12,0,9,4
1029,12,1.33,7,4,.63,12,19,0,3,49
1030,16,1.69,2,4,1.44,17,17,1,2,4
1031,14,2.57,1,4,.31,12,8,1,0,1
1033,12,2.67,3,4,.27,12,11,0,4,9
1035,12,3.33,5,4,-.58,12,12,0,4,25
1036,12,2.25,5,4,-.19,12,12,0,1,25
1040,16,2.59,4,4,.56,16,17,0,4,16
1042,13,2.2,6,4,.23,16,14,0,2,36
1045,11,2.25,5,4,-1.14,6,6,1,4,25
1048,12,3,6,4,.37,14,12,0,4,36
1050,13,2.73,3,4,1.02,16,13,0,5,9
1051,13,1.58,1,4,-.08,16,13,0,5,1
1054,15,1.98,4,4,.83,12,12,0,2,16
1055,12,2.47,6,4,-.09,12,12,0,3,36
1056,15,2.39,2,4,.09,12,10,0,3,4
1057,12,1.93,3,4,-.5,12,10,0,3,9
1058,12,2.97,3,4,-.95,12,10,0,3,9
1061,13,2.86,6,4,-1.64,3,1,0,8,36
1062,12,1.84,6,4,-1.79,5,0,0,3,36
1063,9,1.76,4,4,-1.65,5,12,0,3,16
1067,12,2.24,8,4,-.37,12,12,1,3,64
1068,12,2.32,9,4,-.18,9,10,0,3,81
1069,12,2.86,8,4,.58,12,12,0,5,64
1071,11,2.91,7,4,-.95,10,8,0,5,49
1073,12,2.36,2,4,-.73,12,12,0,3,4
1077,12,2.32,7,4,-.24,12,10,0,6,49
1078,13,1.76,3,4,.01,12,10,0,6,9
1081,13,2.3,6,4,1.25,12,12,0,1,36
1082,15,2.81,3,4,1.33,16,18,0,3,9
1083,12,2.61,5,4,.53,9,9,0,6,25
1085,12,1.67,5,4,1.05,9,13,0,4,25
1089,12,2.62,5,4,.79,12,12,0,4,25
1090,12,2.2,2,4,-.45,12,12,0,4,4
1091,9,2.04,7,4,-1.44,9,9,1,4,49
1092,12,2.76,8,4,.22,12,12,0,4,64
1094,12,2.39,6,4,.76,12,13,0,1,36
1095,15,2.89,5,4,.52,12,12,0,3,25
1100,12,2.24,4,4,.82,12,16,1,2,16
1101,12,2.12,6,4,.43,12,12,0,2,36
1103,12,2.73,5,4,.62,12,12,0,6,25
1107,12,2.72,6,4,-.52,12,12,0,1,36
1109,12,2.62,7,4,.69,12,8,0,4,49
1110,12,2.67,9,4,.4,11,12,0,3,81
1111,12,2.16,3,4,0,9,9,0,3,9
1112,10,1.29,11,4,-.38,12,12,1,1,121
1113,15,2.9,5,4,.77,14,15,0,3,25
1115,12,1.75,3,4,1.19,13,12,0,4,9
1116,10,1.62,4,4,1.25,12,9,0,3,16
1119,12,2.14,4,4,.35,12,10,0,2,16
1120,12,2.29,8,4,-1.72,12,9,0,1,64
1122,13,2.27,2,4,1.27,12,11,0,0,4
1123,10,1.88,5,4,-1.18,12,11,0,5,25
1128,12,1.72,7,4,-.69,9,12,1,5,49
1132,12,1.61,2,4,-2,8,6,0,8,4
1133,12,2.08,4,4,.94,12,12,1,0,16
1135,15,1.71,6,4,.68,16,16,0,2,36
1137,14,1.82,3,4,.5,12,16,0,5,9
1138,15,2.12,4,4,.23,16,18,0,8,16
1139,15,1.29,3,4,.29,16,16,0,7,9
1142,9,2.08,6,4,-.19,14,14,1,2,36
1143,11,2.2,8,4,-.04,12,10,0,4,64
1144,13,2.27,7,4,-.05,12,12,0,4,49
1145,15,2.86,4,4,.8,12,12,0,7,16
1146,12,2.34,5,4,.91,12,12,0,7,25
1149,12,1.98,7,4,.7,11,9,0,4,49
1154,11,1.81,3,4,1.7,12,19,0,2,9
1155,15,2.46,1,4,1.57,12,11,0,1,1
1157,13,2.39,4,4,-.49,11,12,0,0,16
1159,12,1.84,3,4,.66,12,12,1,3,9
1160,9,1.95,5,4,.04,12,12,1,3,25
1162,12,1.85,2,4,.09,12,12,0,2,4
1164,12,1.58,2,4,1.16,12,10,0,3,4
1165,12,2.71,6,4,.42,11,12,0,3,36
1168,14,2.63,6,4,.67,10,8,0,3,36
1169,12,2.27,4,4,.88,12,13,0,2,16
1171,15,2.45,4,4,1.09,15,14,0,3,16
1180,12,1.88,6,4,-.17,9,10,0,0,36
1181,11,1.47,3,4,.13,11,12,1,3,9
1182,12,2.08,6,4,-.58,12,12,0,3,36
1186,12,2.2,5,4,1.18,15,13,0,2,25
1191,12,1.76,4,4,-.58,12,12,0,6,16
1197,16,1.88,2,4,.84,12,12,0,1,4
1199,13,2.45,6,4,.5,18,12,0,2,36
1200,14,2.31,5,4,.83,10,12,1,3,25
1206,14,1.69,2,4,.69,12,16,0,2,4
1209,13,1.76,1,4,.46,13,12,0,2,1
1211,12,1.62,1,4,1.27,12,17,0,4,1
1213,11,1.9,3,4,.57,14,16,0,1,9
1215,14,1.93,1,4,1.51,12,16,0,4,1
1223,12,2.41,5,4,.45,13,20,0,4,25
1224,14,1.82,3,4,.89,12,12,0,1,9
1226,13,1.47,4,4,-1.15,16,16,0,2,16
1230,14,2.08,1,4,.62,12,10,0,2,1
1232,14,2.49,1,4,1.06,12,16,0,0,1
1233,12,2.61,5,4,-.07,14,14,0,2,25
1236,12,1.7,2,4,-.01,12,8,0,0,4
1237,12,2.86,7,4,-.45,12,10,0,4,49
1239,10,2.24,4,4,-.41,10,12,0,4,16
1240,12,2.67,7,4,.4,12,12,0,2,49
1241,11,2.11,5,4,-1.49,6,12,1,2,25
1243,11,1.98,7,4,-1.95,15,18,1,2,49
1244,12,1.58,2,4,-.62,16,16,0,1,4
1245,9,1.98,6,4,-.62,11,4,1,4,36
1246,12,1.76,4,4,.95,12,12,1,2,16
1251,9,2.25,9,4,-1.27,9,10,0,7,81
1256,13,1.69,1,4,1.08,14,16,1,2,1
1264,13,3.04,7,4,.48,15,14,0,1,49
1266,9,1.99,5,4,-1.55,12,12,0,2,25
1267,12,1.99,5,4,-.42,12,8,1,2,25
1268,12,1.98,3,4,.97,12,17,0,0,9
1269,11,1.78,6,4,-.04,10,8,0,5,36
1270,12,1.84,2,4,1.02,16,17,1,1,4
1272,12,1.62,2,4,.39,11,8,0,0,4
1273,9,1.65,12,4,-1.28,8,6,0,8,144
1274,16,2.67,4,4,1.35,12,16,1,1,16
1275,13,1.47,3,4,.94,12,12,1,3,9
1276,12,2.32,7,4,.02,12,16,0,3,49
1278,12,1.69,1,4,-1.88,6,6,0,4,1
1280,9,2.1,6,4,-.13,11,10,0,1,36
1281,10,1.84,5,4,.81,12,13,0,2,25
1285,12,2.7,5,4,-.62,14,14,0,1,25
1288,12,1.86,6,4,0,12,12,0,1,36
1295,10,2.16,9,4,-1,12,7,0,3,81
1297,12,2.12,6,4,-.43,12,12,0,3,36
1298,12,2.22,7,4,.5,14,12,0,3,49
1299,12,2.16,3,4,-.17,12,12,0,5,9
1302,13,2.55,3,4,.1,9,11,0,6,9
1303,13,2.18,3,4,.38,15,15,1,2,9
1304,13,2.67,5,4,.71,15,12,0,5,25
1305,13,1.98,7,4,.84,12,15,0,4,49
1306,10,1.67,8,4,-2.08,6,12,0,6,64
1307,11,2.24,7,4,-.55,6,7,0,3,49
1308,12,2.45,6,4,.44,12,12,1,6,36
1309,11,2.96,8,4,.85,11,10,1,4,64
1313,12,2.12,5,4,-.11,12,18,0,4,25
1314,13,1.88,2,4,1.18,12,12,1,5,4
1316,11,2.47,7,4,.08,8,12,0,1,49
1317,12,1.94,2,4,-.07,12,14,0,2,4
1318,14,2.01,2,4,1.23,12,16,0,1,4
1320,14,2.73,2,4,.92,12,12,0,4,4
1321,12,2.31,4,4,-.84,11,14,0,4,16
1323,10,2.94,9,4,.42,12,12,0,2,81
1324,12,2.32,4,4,-1.68,12,11,0,1,16
1327,11,1.88,4,4,-.17,12,10,1,6,16
1328,11,1.85,7,4,-.92,11,11,0,2,49
1331,11,1.76,5,4,.06,16,15,0,2,25
1332,12,1.96,3,4,.22,16,16,0,2,9
1333,11,2.06,7,4,-.06,10,10,0,1,49
1334,11,1.76,2,4,.55,13,12,1,1,4
1337,12,2.16,7,4,.61,17,12,0,1,49
1338,14,1.64,6,4,.9,12,12,0,3,36
1341,12,2.57,7,4,.48,6,7,1,7,49
1342,11,.78,7,4,-.22,6,6,0,7,49
1343,13,2.12,7,4,-.67,10,12,1,2,49
1344,12,2.4,5,4,1.1,8,7,1,3,25
1346,12,3.37,6,4,-1.37,12,15,0,4,36
1347,13,2.69,7,4,.6,12,20,1,9,49
1350,12,2.67,8,4,1.25,16,16,0,3,64
1351,12,2.56,4,4,.58,16,17,0,3,16
1353,11,3,9,4,-.64,12,12,0,6,81
1355,12,2.1,7,4,.64,12,16,0,2,49
1360,13,1.62,1,4,.82,12,14,1,2,1
1361,15,2.44,4,4,1.15,16,0,0,0,16
1363,13,1.82,1,4,1.23,9,16,1,3,1
1368,14,3.08,7,4,-1.59,12,16,0,4,49
1371,13,2.39,6,4,.57,12,16,0,2,36
1377,10,1.65,6,4,-2.22,12,16,0,4,36
1378,9,1.69,4,4,-1.83,12,12,1,1,16
1381,13,2.39,6,4,.84,15,16,0,0,36
1382,13,2.36,5,4,.62,12,12,0,5,25
1383,16,2.68,2,4,.82,12,16,0,3,4
1390,15,2.86,4,4,.5,9,12,0,4,16
1393,11,3.17,10,4,-.05,12,12,0,4,100
1394,12,1.94,5,4,-.31,12,12,0,5,25
1395,12,1.94,2,4,.97,12,8,0,2,4
1400,12,2.27,4,4,.17,10,12,0,0,16
1401,12,2.77,5,4,.69,12,11,1,10,25
1404,12,2.2,2,4,.3,9,11,0,1,4
1408,12,2.51,7,4,.14,16,16,0,6,49
1411,12,2.77,5,4,-.26,16,12,0,4,25
1417,15,3.33,5,4,.95,18,20,1,4,25
1419,11,1.83,2,4,-.69,12,10,0,1,4
1421,12,2.43,3,4,-.03,13,15,0,1,9
1422,12,2.1,6,4,-.26,12,12,0,3,36
1424,12,2.55,5,4,-.36,12,16,0,0,25
1425,10,2.16,4,4,-.56,12,12,0,3,16
1431,15,2.2,2,4,.35,12,12,0,2,4
1432,12,1.79,1,4,-.97,12,16,0,2,1
1434,12,2.08,4,4,1.38,12,12,0,2,16
1435,12,2.48,4,4,.12,7,10,0,6,16
1441,14,2.64,3,4,.63,13,14,0,3,9
1442,12,2.69,6,4,.58,12,16,0,2,36
1446,15,2.01,4,4,1.13,12,12,0,1,16
1447,12,2.04,6,4,-1.46,12,12,0,2,36
1448,12,3.22,6,4,-.38,12,11,1,3,36
1449,12,2.75,9,4,.11,12,9,0,5,81
1450,16,2.7,4,4,.99,10,10,0,3,16
1451,12,2.07,5,4,-.12,12,12,0,1,25
1453,11,2.08,7,4,-1.18,12,10,0,5,49
1456,12,2.51,8,4,.41,10,10,1,4,64
1458,12,1.69,4,4,-.91,8,8,0,5,16
1459,10,2.2,7,4,-1.16,10,10,0,2,49
1461,12,1.64,3,4,.16,12,12,0,3,9
